Candidates,Max depth,Min samples,Window size,Remove candi,k,useValidationSet,% Training set,useClustering,NumCluster(Medoids),Accuracy,Time
Motifs,3,10,10,0,1,True,0.3,True,10,0.9,5.7
Motifs,3,10,10,0,1,True,0.3,True,10,0.8,7.05
Motifs,3,10,10,0,1,True,0.3,True,10,0.7,6.12
Motifs,3,10,10,0,1,True,0.3,True,10,0.8,6.71
Motifs,4,10,10,0,1,True,0.3,True,10,0.9,6.52
Motifs,4,20,10,0,1,True,0.3,True,10,0.85,6.73
Motifs,4,20,10,0,2,True,0.3,True,10,0.6,5.33
Motifs,4,20,10,0,2,True,0.3,True,10,0.65,6.65
Motifs,4,20,10,0,2,True,0.3,True,10,0.85,6.12
Motifs,4,20,10,0,2,True,0.3,True,10,0.85,6.01
Motifs,4,20,10,0,2,True,0.3,True,20,0.9,9.9
Motifs,4,20,10,0,2,True,0.3,True,20,0.85,11.58
Discords,4,20,10,0,2,True,0.3,True,20,0.65,11.73
Discords,4,20,10,0,2,True,0.3,True,20,0.7,10.83
Discords,4,20,10,0,2,True,0.3,True,20,0.65,11.84
Motifs,4,20,10,0,2,True,0.3,True,20,0.5,11.02
Motifs,4,20,10,0,2,True,0.3,True,20,0.9,11.52
Motifs,4,20,10,0,2,False,1,True,20,0.81,22.81
Motifs,4,20,10,0,2,False,1,True,20,0.81,22.9
Motifs,4,20,10,0,2,False,0.1,True,20,0.56,2.65
Motifs,4,20,10,0,2,False,0.1,True,20,0.7,2.57
Motifs,4,20,10,0,2,False,0.1,True,20,0.33,2.57
Motifs,4,20,10,0,2,False,0.1,True,20,0.59,2.61
Motifs,4,20,10,0,2,False,0.1,True,20,0.53,2.65
Motifs,4,20,10,0,2,False,0.1,True,20,0.59,2.63
Motifs,4,20,10,0,2,False,0.2,True,20,0.69,3.52
Motifs,4,20,10,0,2,False,0.2,True,20,0.58,3.38
Motifs,4,20,10,0,2,False,0.2,True,20,0.71,3.45
Motifs,4,20,10,0,2,False,0.2,True,20,0.54,3.25
Motifs,4,20,10,0,2,False,0.2,True,20,0.56,3.19
Motifs,4,20,10,0,2,False,0.2,True,20,0.67,3.49
Motifs,4,20,10,0,2,False,0.2,True,20,0.68,3.25
Motifs,4,20,10,0,2,False,0.2,True,20,0.69,3.31
Motifs,4,20,10,0,2,False,0.3,True,20,0.59,4.38
Motifs,4,20,10,0,2,False,0.3,True,20,0.67,4.64
Motifs,4,20,10,0,2,False,0.3,True,20,0.65,4.89
Motifs,4,20,10,0,2,False,0.3,True,20,0.62,4.81
